nflow 20
b = 200
e = 10
inf = 2000









Script started on 2025-05-07 13:01:29+05:30 [TERM="tmux-256color" TTY="/dev/pts/4" COLUMNS="165" LINES="19"]
(base) [01;32muser2@user[00m:[01;34m~/Desktop/Abhinav[00m$ conda activate toe[Krchebv[K[Knv
(torchenv) [01;32muser2@user[00m:[01;34m~/Desktop/Abhinav[00m$ python main.py --congig[K[K[Kfigs config.yaml
Using device: cuda
Using device: cuda
Using device: cuda
{'configs': 'config.yaml'}
2025-05-07 13:01:51.990068
torch.Size([1000, 300])  <- collected samples
sim  1   device cuda:0
sim  2   device cuda:0
sim  3   device cuda:0
sim  4   device cuda:0
sim  5   device cuda:0
sim  6   device cuda:0
sim  7   device cuda:0
sim  8   device cuda:0
sim  9   device cuda:0
sim  10   device cuda:0
sim  11   device cuda:0
sim  12   device cuda:0
sim  13   device cuda:0
sim  14   device cuda:0
sim  15   device cuda:0
sim  16   device cuda:0
sim  17   device cuda:0
sim  18   device cuda:0
sim  19   device cuda:0
sim  20   device cuda:0
sim  21   device cuda:0
sim  22   device cuda:0
sim  23   device cuda:0
sim  24   device cuda:0
sim  25   device cuda:0
sim  26   device cuda:0
sim  27   device cuda:0
sim  28   device cuda:0
sim  29   device cuda:0
sim  30   device cuda:0
sim  31   device cuda:0
sim  32   device cuda:0
sim  33   device cuda:0
sim  34   device cuda:0
sim  35   device cuda:0
sim  36   device cuda:0
sim  37   device cuda:0
sim  38   device cuda:0
sim  39   device cuda:0
sim  40   device cuda:0
sim  41   device cuda:0
sim  42   device cuda:0
sim  43   device cuda:0
sim  44   device cuda:0
sim  45   device cuda:0
sim  46   device cuda:0
sim  47   device cuda:0
sim  48   device cuda:0
sim  49   device cuda:0
sim  50   device cuda:0
sim  1   device cuda:0
sim  2   device cuda:0
sim  3   device cuda:0
sim  4   device cuda:0
sim  5   device cuda:0
sim  6   device cuda:0
sim  7   device cuda:0
sim  8   device cuda:0
sim  9   device cuda:0
sim  10   device cuda:0
sim  11   device cuda:0
sim  12   device cuda:0
sim  13   device cuda:0
sim  14   device cuda:0
sim  15   device cuda:0
sim  16   device cuda:0
sim  17   device cuda:0
sim  18   device cuda:0
sim  19   device cuda:0
sim  20   device cuda:0
sim  21   device cuda:0
sim  22   device cuda:0
sim  23   device cuda:0
sim  24   device cuda:0
sim  25   device cuda:0
sim  26   device cuda:0
sim  27   device cuda:0
sim  28   device cuda:0
sim  29   device cuda:0
sim  30   device cuda:0
sim  31   device cuda:0
sim  32   device cuda:0
sim  33   device cuda:0
sim  34   device cuda:0
sim  35   device cuda:0
sim  36   device cuda:0
sim  37   device cuda:0
sim  38   device cuda:0
sim  39   device cuda:0
sim  40   device cuda:0
sim  41   device cuda:0
sim  42   device cuda:0
sim  43   device cuda:0
sim  44   device cuda:0
sim  45   device cuda:0
sim  46   device cuda:0
sim  47   device cuda:0
sim  48   device cuda:0
sim  49   device cuda:0
sim  50   device cuda:0
epoch: 0, loss: 328.96, loss2: 146.76, pf:1.73e-26, pf1:5.22e-19, loss data: -1.52, loss prior: -496.92, logdet: -8.65
2025-05-07 13:03:46.562333
torch.Size([2000, 300])  <- collected samples
sim  1   device cuda:0
sim  2   device cuda:0
sim  3   device cuda:0
sim  4   device cuda:0
sim  5   device cuda:0
sim  6   device cuda:0
sim  7   device cuda:0
sim  8   device cuda:0
sim  9   device cuda:0
sim  10   device cuda:0
sim  11   device cuda:0
sim  12   device cuda:0
sim  13   device cuda:0
sim  14   device cuda:0
sim  15   device cuda:0
sim  16   device cuda:0
sim  17   device cuda:0
sim  18   device cuda:0
sim  19   device cuda:0
sim  20   device cuda:0
sim  21   device cuda:0
sim  22   device cuda:0
sim  23   device cuda:0
sim  24   device cuda:0
sim  25   device cuda:0
sim  26   device cuda:0
sim  27   device cuda:0
sim  28   device cuda:0
sim  29   device cuda:0
sim  30   device cuda:0
sim  31   device cuda:0
sim  32   device cuda:0
sim  33   device cuda:0
sim  34   device cuda:0
sim  35   device cuda:0
sim  36   device cuda:0
sim  37   device cuda:0
sim  38   device cuda:0
sim  39   device cuda:0
sim  40   device cuda:0
sim  41   device cuda:0
sim  42   device cuda:0
sim  43   device cuda:0
sim  44   device cuda:0
sim  45   device cuda:0
sim  46   device cuda:0
sim  47   device cuda:0
sim  48   device cuda:0
sim  49   device cuda:0
sim  50   device cuda:0
sim  1   device cuda:0
sim  2   device cuda:0
sim  3   device cuda:0
sim  4   device cuda:0
sim  5   device cuda:0
sim  6   device cuda:0
sim  7   device cuda:0
sim  8   device cuda:0
sim  9   device cuda:0
sim  10   device cuda:0
sim  11   device cuda:0
sim  12   device cuda:0
sim  13   device cuda:0
sim  14   device cuda:0
sim  15   device cuda:0
sim  16   device cuda:0
sim  17   device cuda:0
sim  18   device cuda:0
sim  19   device cuda:0
sim  20   device cuda:0
sim  21   device cuda:0
sim  22   device cuda:0
sim  23   device cuda:0
sim  24   device cuda:0
sim  25   device cuda:0
sim  26   device cuda:0
sim  27   device cuda:0
sim  28   device cuda:0
sim  29   device cuda:0
sim  30   device cuda:0
sim  31   device cuda:0
sim  32   device cuda:0
sim  33   device cuda:0
sim  34   device cuda:0
sim  35   device cuda:0
sim  36   device cuda:0
sim  37   device cuda:0
sim  38   device cuda:0
sim  39   device cuda:0
sim  40   device cuda:0
sim  41   device cuda:0
sim  42   device cuda:0
sim  43   device cuda:0
sim  44   device cuda:0
sim  45   device cuda:0
sim  46   device cuda:0
sim  47   device cuda:0
sim  48   device cuda:0
sim  49   device cuda:0
sim  50   device cuda:0
^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[Aepoch: 1, loss: 311.56, loss2: 192.63, pf:0.00e+00, pf1:2.83e-17, loss data: -1.62, loss prior: -491.84, logdet: -9.49
2025-05-07 13:05:45.579721
torch.Size([3000, 300])  <- collected samples
sim  1   device cuda:0
sim  2   device cuda:0
sim  3   device cuda:0
sim  4   device cuda:0
sim  5   device cuda:0
sim  6   device cuda:0
sim  7   device cuda:0
sim  8   device cuda:0
sim  9   device cuda:0
sim  10   device cuda:0
sim  11   device cuda:0
sim  12   device cuda:0
sim  13   device cuda:0
sim  14   device cuda:0
sim  15   device cuda:0
sim  16   device cuda:0
sim  17   device cuda:0
sim  18   device cuda:0
sim  19   device cuda:0
sim  20   device cuda:0
sim  21   device cuda:0
sim  22   device cuda:0
sim  23   device cuda:0
sim  24   device cuda:0
sim  25   device cuda:0
sim  26   device cuda:0
sim  27   device cuda:0
sim  28   device cuda:0
sim  29   device cuda:0
sim  30   device cuda:0
sim  31   device cuda:0
sim  32   device cuda:0
sim  33   device cuda:0
sim  34   device cuda:0
sim  35   device cuda:0
sim  36   device cuda:0
sim  37   device cuda:0
sim  38   device cuda:0
sim  39   device cuda:0
sim  40   device cuda:0
sim  41   device cuda:0
sim  42   device cuda:0
sim  43   device cuda:0
sim  44   device cuda:0
sim  45   device cuda:0
sim  46   device cuda:0
sim  47   device cuda:0
sim  48   device cuda:0
sim  49   device cuda:0
sim  50   device cuda:0
sim  1   device cuda:0
sim  2   device cuda:0
sim  3   device cuda:0
sim  4   device cuda:0
sim  5   device cuda:0
sim  6   device cuda:0
sim  7   device cuda:0
sim  8   device cuda:0
